Genotype,shoot_w_Control,shoot_w_Drought,root_w_Control,root_w_Drought
DG_F3_004,0.30281599633720513,-0.028215040876006327,0.1524347450081916,0.0164262874947255
DG_F3_007,0.4026748631288447,0.10356226883234416,0.17075348199862223,0.03833397939784857
DG_F3_008,-0.5786967587890011,-0.09776417655541357,-0.03636250432509106,0.0015855929797067307
DG_F3_009,0.4990903207207744,0.03992480968568652,0.1820265509158105,0.007945890629000417
DG_F3_011,0.4233353183271157,0.07061794140525657,0.10734246933943926,-0.0019479057143453552
DG_F3_013,-0.012255945436419257,-0.028215040876006327,-0.003979086217793358,-0.013255101535312069
DG_F3_015,-0.32216277341047594,0.011135127995237094,-0.027934357666818118,-0.004774704669587105
DG_F3_017,0.0789943983559417,0.15389388017928352,-0.023706956822872438,-0.004068004930776633
DG_F3_019,-0.027751286835122187,0.07610866264310454,-0.027934357666817993,0.009359290106621404
DG_F3_020,-0.24812947561667312,-0.01723359840031033,-0.091345370326001,-0.02597569683389965
DG_F3_022,-0.4702293689980809,-0.029130161082314306,-0.10261843924318924,-0.012548401796501657
DG_F3_024,0.8692568096897871,0.08709010511880012,0.017157918001934475,-0.010922992397237742
DG_F3_028,0.3716841803314397,0.06970282119894838,0.09606940042225118,-0.004774704669587045
DG_F3_032,0.07727269375608582,0.10356226883234411,-0.008206487061738871,-0.013961801274122531
DG_F3_033,1.5476084220329986,0.06878770099264053,0.2341644946578055,-0.016788600229364216
DG_F3_038,-0.10350628922878058,-0.007167276130922644,0.03970405583631045,-0.014668501012932936
DG_F3_040,0.33552838373446686,0.017540969439393178,0.04674972390955336,0.008652590367810888
DG_F3_042,-0.05013344663324901,0.04682481604124885,-0.029343491281466443,-0.011135002318880855
DG_F3_049,-0.9023772235619042,-0.033705762113854294,-0.09980017201389213,0.005825791412569199
DG_F3_051,-0.029472991434978068,0.004729286551081276,0.0354766549923651,-0.004068004930776707
DG_F3_054,0.5817321415138552,0.045909695834940804,0.038294922221662,0.002998992457327583
DG_F3_056,0.05489053395795937,0.06970282119894838,-0.027934357666818118,0.002998992457327598
DG_F3_057,-0.29633720441263794,-0.019978959019234542,-0.049071361886545733,-0.012548401796501657
DG_F3_059,-0.28945038601321427,0.01022000778892938,-0.03779829296935764,0.01642628749472544
DG_F3_063,-0.20680856522013272,-0.049262805621090144,-0.05188962911584284,-0.0203220989234163
DG_F3_066,0.19951372034585263,0.0651272201674086,-0.018070422364278516,1.7219350208583448e-4
DG_F3_068,-0.14482719962532173,0.03492825335924493,-0.0490713618865459,-0.01749529996817456
DG_F3_069,-0.1431054950254651,-0.009912636749846594,-0.03638915935470915,-0.019615399184605822
DG_F3_070,0.1237587179521946,-0.046517445002165994,-0.02229782320822407,0.020666485927587984
DG_F3_075,-0.19303492842128567,-0.0190638388129265,-0.0857088358674072,0.02702678357688167
DG_F3_076,0.32347645153547566,-0.02455456005077439,0.06506846089998392,0.014306188278294163
DG_F3_077,0.2132873571446993,0.029437532121397034,0.04534059029490466,1.721935020859673e-4
DG_F3_081,-0.19647833762099742,-0.027299920669698344,0.06365932728533547,0.015719587755915105
DG_F3_082,-0.4598991413989458,0.001983925932157326,-0.0434348274279516,-5.345062367244884e-4
DG_F3_085,-1.0573306375489322,-0.0016765548930746756,-0.14066504683869904,-0.013255101535312135
DG_F3_088,-1.0624957513484996,-0.17829475471051648,-0.12516457707756545,-0.024562297356278774
DG_F3_090,-0.09834117542921259,-0.033705762113854294,0.017157918001934475,0.02207988540520879
DG_F3_092,-0.5511494851913068,-0.02180919943185024,-0.03498002574006053,0.03056028227093389
DG_F3_093,-0.6200176691855415,-0.11789682109418914,-0.05470789634513965,-5.345062367245474e-4
DG_F3_094,-0.459899141398946,0.026692171502472942,-0.04625309465724875,0.005825791412569199
DG_F3_095,-0.28945038601321427,-0.04743256520847418,0.0030665818554492636,0.007945890629000417
DG_F3_096,0.3045377009370607,-0.037366242939086296,-0.022297823208223946,1.721935020859083e-4
DG_F3_097,-0.11555822142777175,-0.033705762113854294,0.0030665818554492636,-0.035869493177245484
DG_F3_098,0.4749864563227917,-0.07031057036617397,-0.005388219832441889,-0.01113500231888079
DG_F3_099,-0.23263413421797055,0.04682481604124885,-0.05048049550119434,0.006532491151379595
DG_F3_101,-0.32560618261018776,-0.017233598400310395,-0.05752616357443676,-0.006188104147207971
DG_F3_102,-0.09834117542921295,-0.02455456005077439,-0.003979086217793274,0.012892788800673413
DG_F3_103,0.4302221367265396,0.0578062585169448,0.029840120533770977,0.01077268958424215
DG_F3_106,-0.4289084586015399,-0.055668647065245894,-0.04202569381330332,-0.006894803886018308
DG_F3_107,-1.1055383663448963,-0.03828136314539408,-0.13502851238010524,0.0037056921961379943
DG_F3_115,-0.008812536236707497,0.03767361397816881,-0.011024754291035813,0.014306188278294236
DG_F3_118,0.011847918961562709,-0.00991263674984646,0.15948041308143412,0.01006598984543168
DG_F3_119,-0.05529856043281592,0.06329697975479243,0.03688578860701356,0.0058257914125692725
DG_F3_120,0.20295712954556439,0.049570176660172736,0.09888766765154816,-0.0012412059755349588
DG_F3_121,-0.7405369911754524,-0.03553600252647026,-0.05329876273049121,0.007239190890190065
DG_F3_124,1.1154605674691755,0.023946810883549132,0.13129774078846404,0.00511909167375886
DG_F3_126,0.8692568096897868,0.09898666780080406,0.0495679911388501,0.020666485927587984
DG_F3_127,0.17368815134801477,-0.08678273407971764,0.09325113319295393,-0.0033613051919661775
DG_F3_129,-1.0349484777508058,-0.1078304988248013,-0.1448924476826446,-0.026682396572710036
DG_F3_131,0.28215554113893454,0.13559147605312366,0.1270703399445185,1.721935020859673e-4
DG_F3_132,-0.05874196963252804,0.07061794140525657,-0.011165667652500577,0.0058257914125692725
DG_F3_133,-0.5167153931941889,0.001983925932157326,-0.06034443080373387,0.005825791412569139
DG_F3_136,-0.09145435702978942,0.030352652327705214,0.05520452559744431,-0.006188104147207898
DG_F3_139,0.056612238557815615,0.09532618697557232,0.035476654992365145,-0.004774704669587045
DG_F3_145,0.8124405578945427,0.0166258492330852,0.07634152981717209,8.788932408962458e-4
DG_F3_150,-0.6716688071812177,0.02120145026462498,-0.11670977538967456,-0.018201999706984964
DG_F3_152,0.4887600931216387,0.09990178800711216,0.08056893066111769,-0.003361305191966296
DG_F3_154,0.13064553635161777,0.059636498929560765,-0.06316269803303098,-0.013255101535312069
DG_F3_157,0.28215554113893454,0.10630762945126826,0.1284794735591668,0.03126698200974428
DG_F3_159,-0.09145435702978942,0.1145437113080399,-0.018070422364278516,0.007945890629000462
DG_F3_163,0.16335792374887914,-0.03096040149493021,0.04534059029490466,-0.0019479057143453552
DG_F3_164,0.04972542015839172,0.09532618697557213,0.012930517157988907,0.029146882793313022
DG_F3_165,0.256329972141096,0.09532618697557226,0.04111318945095915,0.03621388018141724
DG_F3_167,1.0887913632174084,0.10356226883234416,0.07915979704646899,0.0015855929797067752
DG_F3_175,0.1909051973465736,0.06146673934217653,-0.03920742658400596,0.010772689584242092
DG_F3_179,0.05661223855781525,-0.023639439844466342,0.031249254148419673,-0.004774704669587105
DG_F3_180,-0.2963372044126376,0.027607291708780998,-0.003979086217793316,0.01077268958424215
DG_F3_185,0.4164484999276921,0.02669217150247308,0.05943192644138974,-0.008308203363639181
DG_F3_190,-0.26190311241552056,0.05506089789802077,-0.00397908621779315,-0.009014903102449586
DG_F3_194,0.06522076155709502,0.0010688057258494094,0.011521383543340459,0.0037056921961379943
DG_F3_195,-0.7353718773758847,-0.06573496933463378,-0.05188962911584271,1.7219350208584925e-4
DG_F3_196,-0.4185782310024048,-0.061159368303094,0.02138531884588003,0.0015855929797067307
DG_F3_200,-0.7422586957753083,0.025777051296165168,-0.1336193787654566,-0.0026546054531558253
DG_F3_203,-0.15687913182431254,-0.02089407922554239,0.05238625836814708,0.007239190890190065
DG_F3_210,0.2821555411389338,0.029437532121397096,-0.03920742658400634,-0.0012412059755349588
DG_F3_212,-0.4202999356022607,-0.09593393614279751,-0.07443576695021895,-0.0217354984010371
DG_F3_214,0.20123542494570926,-0.04834768541478209,0.05661365921209268,0.007945890629000476
DG_F3_218,-0.3720922068062962,0.043164335216016786,-0.06457183164767931,0.0029989924573275237
DG_F3_220,0.640270097908956,-0.013573117575078529,0.058022792826741124,-0.004068004930776633
DG_F3_223,-0.7095463083780467,0.01937120985200921,-0.08711796948205565,-0.0033613051919663107
DG_F3_225,-1.010844613352824,-0.15267138893389293,-0.1350285123801051,-0.012548401796501657
DG_F3_227,0.027343260360265634,0.023946810883548993,-0.04766222827189728,0.0037056921961379943
DG_F3_230,-0.6114091461862622,-0.0739710511914058,-0.0504804955011941,-0.02385559761746831
DG_F3_231,-0.4134131172028372,-0.10142465738064542,-0.03638915935470915,-0.013255101535312069
DG_F3_232,0.1099850811533472,0.05872137872325251,2.483146261522818e-4,0.00441239193494839
DG_F3_236,0.514585662119477,0.08342962429356827,0.122842939100573,0.005119091673758727
DG_F3_239,-0.007090831636851615,0.002899046138465309,-0.003979086217793233,0.0037056921961379943
DG_F3_241,0.4009531585289893,0.017540969439393178,0.06084106005603811,0.0037056921961379943
DG_F3_245,-0.1293318582266188,0.043164335216016717,-0.06598096526232791,-0.0026546054531557664
DG_F3_246,0.14441917315046482,-0.0044219155119984924,0.0298401205337711,-0.0019479057143454292
DG_F3_247,-0.5356541437926038,-0.12796314336357706,-0.02511609043752101,-0.014668501012932869
DG_F3_248,-0.4065262988034135,-0.03828136314539414,-0.11248237454572885,-0.015375200751743347
DG_F3_249,0.006682805161995065,-0.030045281288622293,-0.03920742658400626,-0.00689480388601819
DG_F3_250,0.404396567728701,-0.09227345531756555,0.0016574482408006476,-0.009014903102449586
DG_F3_255,0.09448973975464463,-0.0794617724292537,-0.07866316779416438,-0.026682396572710047
DG_F3_257,0.6006708921122702,-0.028215040876006327,0.022794452460528313,0.0029989924573275094
DG_F3_263,0.5111422529197656,0.01845608964570116,0.014339650772637241,0.012186089061862958
DG_F3_266,0.5335244127178913,-0.04834768541478216,0.005884849084746328,0.009359290106621343
DG_F3_269,-0.21025197441984445,0.001983925932157326,-0.06739009887697628,8.788932408963196e-4
DG_F3_270,-0.013908781852280831,-0.10050953717433757,0.021385318845879905,0.01006598984543174
DG_F3_271,-0.09145435702978942,-0.11698170088788136,2.4831462615219847e-4,0.02419998462164007
DG_F3_273,0.8657100982140832,-0.06024424809678588,0.13411600801776094,-0.008308203363639131
DG_F3_274,0.6540437347078023,-0.07214081077878973,0.14257080970565209,0.015012888017104679
DG_F3_276,0.06349905695723915,0.013880488614161178,-0.03357089212541204,0.018546386711156763
DG_F3_280,0.5197507759190443,0.13467635584681573,0.0678867281292809,0.03621388018141718
DG_F3_283,-0.5373758483924593,-0.04194184397062615,-0.03638915935470919,0.010065989845431814
DG_F3_285,0.3097028147366283,0.08983546573772436,0.005321195638886724,0.00370569219613792
DG_F3_286,0.5851755507135677,0.11637395172065594,2.483146261521568e-4,0.024199984621640126
DG_F3_287,-0.7973532429706961,0.07793890305572043,-0.11248237454572872,0.012186089061862942
DG_F3_292,1.5148960346357372,-0.011742877162462629,0.2271188265845627,0.0022922927185171126
DG_F3_293,0.9191862430856066,-0.03279064190754617,0.04815885752420169,-0.010428302580070459
DG_F3_294,-0.4065262988034135,-0.027299920669698344,-0.050480495501194225,0.015012888017104632
DG_F3_297,0.7211902141021814,0.1346763558468158,0.059431926441389865,0.012892788800673413
DG_F3_298,1.01387999607768,-0.05200816624001403,0.13975254247635488,0.0022922927185171863
DG_F3_299,-0.12072333522733902,-0.02546968025708224,-0.04343482742795185,8.788932408963196e-4
DG_F3_300,-0.4530123229995221,-0.10508513820587731,-0.0673900988769764,-0.014668501012932936
DG_F3_302,0.008404509761850946,-0.009912636749846594,-0.023706956822872438,-0.009721602841259997
DG_F3_304,0.16680133294859129,-0.021809199431850442,0.05520452559744431,-0.001947905714345444
DG_F3_305,-0.4306301632013956,-0.0758012916040218,-0.09275450394064949,-0.018201999706985023
DG_F3_307,0.1909051973465736,0.007474647170005293,0.01715791800193435,-0.002654605453155899
DG_F3_309,0.44399577352538583,0.0706179414052565,0.06365932728533522,0.006532491151379669
DG_F3_312,-0.4478472091999546,-0.06207448850940199,-0.032161758510763465,-0.028802495789141323
DG_F3_315,-0.12761015362676253,-0.0465174450021662,-0.09275450394064974,-0.0033613051919662218
DG_F3_316,0.36135395273230436,0.0751935424367964,-0.04343482742795168,-0.0026546054531558253
DG_F3_317,-0.9144291557608955,-0.1325387443951171,-0.1297442613251732,-0.016788600229364146
DG_F3_318,-0.09145435702978905,0.06329697975479269,-0.04625309465724879,0.03197368174855462
DG_F3_324,0.08415951215550971,-0.03828136314539421,0.034067521377716535,-0.013961801274122472
DG_F3_325,0.2787121319392232,0.061466739342176724,0.05097712475349867,0.0015855929797067752
DG_F3_328,0.09965485355421264,-0.048347685414782036,-0.002569952603144908,-0.008308203363639181
DG_F3_329,0.8141622624943986,0.0404189745970929,0.08197806427576584,0.00370569219613792
DG_F3_330,-0.14482719962532173,0.004729286551081276,-0.06457183164767942,-0.023148897878657967
DG_F3_331,-0.0019257178372836035,-0.09318857552387359,0.01997618523123133,-0.009014903102449586
DG_F3_332,0.2132873571446993,0.020286330058317127,-0.008206487061738871,-0.0033613051919661775
DG_F3_333,-0.10350628922878022,-0.03919648335170213,-0.05329876273049121,1.721935020859083e-4
DG_F3_334,-0.5253239161934687,-0.11423634026895732,-0.02665204607748796,-0.019615399184605958
DG_F3_335,-0.2302237477781723,-0.023639439844466342,0.027021853304473993,0.0022922927185171126
DG_F3_336,-0.4960549379959187,-0.09593393614279744,-0.07725403417951605,-0.013255101535312069
DG_F3_337,0.10309826275392404,0.01845608964570123,0.024203586075176926,-0.0026546054531557664
DG_F3_338,-0.39447436660442253,-0.01906383881292643,-0.03779829296935764,-0.007601503624828719
DG_F3_342,-0.45989914139894544,-0.053838406652630004,-0.04625309465724879,-0.0061881041472079115
DG_F3_344,-0.5011206695652222,-0.1468118259106841,-0.10879086062653358,-0.023546522929820377
DG_F3_345,0.0601550299877916,0.010588849574290038,-0.06369858495778125,0.023802359570477653
DG_F3_346,-0.20670918298986868,-0.08000805085020103,-0.09329039086539989,-0.005172329720749504
DG_F3_349,0.4113827683583888,-0.11844309951513653,0.012394630233238599,-0.015066126064095351
DG_F3_351,0.0016170735926920121,-0.0022228333140219317,0.05044123782874852,-0.004465629981939042
DG_F3_352,-0.3564974831773289,-0.0022228333140218645,-0.0777899211042663,-0.005172329720749519
DG_F3_354,-0.4391393039704106,-0.038827641566341435,-0.08624472279215735,-0.004465629981939108
DG_F3_355,-0.048312359803128355,0.010588849574290038,-0.03269764543551382,-0.022133123452199577
DG_F3_356,0.4423734511557949,0.13229983701325246,0.015212897462535626,0.0026013674061651825
DG_F3_357,-0.012156563206155406,-0.008628674758177817,-0.012969774830434736,0.01037506453307968
DG_F3_360,-0.3410021417786259,-0.08092317105650891,-0.03410677905016235,-0.012239327108853861
DG_F3_363,-0.5544935121607539,-0.0013077131077138808,-0.12570046400231574,-0.017186225280526747
DG_F3_364,-0.24630838878655356,0.02248541225629376,-0.072153386645672,-0.0065857291983704375
DG_F3_365,-0.551050102961042,-0.07360220940604516,-0.11724566231442447,-0.01859962475814749
DG_F3_366,-0.11029372539793988,0.07281702360323311,-0.05242551604059311,-0.008705828414801648
DG_F3_367,-0.47873850976709587,-0.1211884601340605,-0.10597259339723634,-0.012239327108853736
DG_F3_368,-0.5682671489596012,-0.0525544446609613,-0.09329039086539977,-0.01294602684766408
DG_F3_369,-0.1430061127952011,-0.05713004569250131,-0.04678898158199898,0.01037506453307968
DG_F3_370,-0.4976772603655104,-0.09464997415112876,-0.1045634597825881,-0.020013024235768295
DG_F3_371,-0.24286497958684164,0.028891253700449575,-0.07919905471891484,0.015321962704752572
DG_F3_372,-0.4202005533719963,-0.07268708919973714,-0.04537984796735045,-0.007999128675991186
DG_F3_375,-0.29623782218237393,-0.04065788197895744,0.019440298306481307,-0.010119227892422391
DG_F3_376,-0.3392804371787706,-0.07268708919973714,-0.04819811519664731,-0.0023455307655078955
DG_F3_377,0.4957462937513265,0.027061013287833675,-0.004514973142543709,0.028042558003340136
DG_F3_378,-0.48046021436695163,-0.0507242042483453,-0.09188125725075144,-0.005172329720749571
DG_F3_381,0.0412162793893769,-0.08275341146912485,-0.01860630928902853,0.004014766883785934
DG_F3_384,0.33734947056458625,-0.0205252374401816,-0.015788042059731718,-0.0037589302431287105
DG_F3_385,-0.797253860740432,-0.12210358034036853,-0.10456345978258799,-0.0016388310266974328
DG_F3_386,-0.7352724951456203,-0.06902660837450503,-0.11724566231442461,0.001187967928544109
DG_F3_387,-0.0638077012018311,0.030721494113065875,-0.01860630928902866,0.01673536218237344
DG_F3_388,0.04810309778880043,0.004183008130133953,-0.011560641215785997,0.012495163749510955
DG_F3_389,0.1755092381781349,0.013334210193213923,-0.01860630928902866,-0.015066126064095409
DG_F3_402,-0.5303896477627718,-0.030591559709569487,-0.07497165387496924,-0.010825927631232801
DG_F3_403,0.08253718978591731,-0.022355477852797637,-0.036925046279459466,0.008961665055458885
DG_F3_405,-0.24114327498698576,-0.01228915558340975,-0.038334179894107916,-0.009412528153611995
DG_F3_406,-0.04314724600356071,-0.11935821972144452,0.010985496618589982,-0.01718622528052662
DG_F3_411,0.4440951557556504,0.05542973968338149,-0.0016967059132466022,0.0344028556526339
DG_F3_412,-0.13095418059621028,0.10850671164924473,-0.06369858495778125,0.0457100514736006
DG_F3_415,-0.09996349779880441,-0.030591559709569692,-0.0031058395278949266,0.01037506453307968
DG_F3_418,0.10147594038433237,0.005098128336442071,0.05889603951663943,0.034402855652633915
DG_F3_426,-0.5097291925645016,-0.059875406311425225,-0.11865479592907306,0.0033080671449755216
DG_F3_430,-0.3461672555781937,0.022485412256293823,-0.09188125725075144,0.00825496531664834
DG_F3_433,0.01711241499139457,-0.040657881978957575,0.00534896215999606,0.006841565839027592
DG_F3_437,-0.2927944129826616,-0.03242180012218566,0.02930423360902066,4.812681897338454e-4
DG_F3_439,0.809096530925095,0.005098128336441936,0.10539744880004051,0.004014766883785859
DG_F3_441,-0.7473244273446117,-0.07634757002496903,-0.12288219677301883,-0.02071972397457876
DG_F3_442,0.09631082658476472,0.048108778032917424,0.04198643614085741,0.03298945617501314
DG_F3_443,-0.21187429678943556,-0.018694997027565836,0.053259505058045505,0.02168226035404632
DG_F3_444,-0.11201542999779539,-0.09648021456374473,-0.011560641215785997,0.0026013674061650645
DG_F3_448,-0.30484634518165277,-3.925929014058301e-4,-0.014378908445083103,-0.004465629981939108
DG_F3_449,-0.37887964297545546,-0.07085684878712116,-0.04678898158199885,0.0011879679285441828
DG_F3_453,0.4165478821579567,0.08745894690416105,0.0814421773510157,0.04217655277954847
DG_F3_456,-0.44774782696969023,-0.05831970196070162,-0.027061110976919812,0.008254965316648401
DG_F3_458,-0.29795952678222926,0.15151736134572039,-0.04115244712340502,0.017442061921183836
DG_F3_459,0.6851337997354724,-0.04797884362942141,0.05889603951663943,-0.005172329720749504
DG_F3_460,0.42343470055737953,0.060920460921229394,0.10117004795609495,0.0026013674061651088
DG_F3_461,0.4492602695552184,0.08837406711046904,0.10539744880004039,0.020268860876425463
DG_F3_462,0.375226971761416,0.0654960619527693,0.11807965133187712,0.027335858264529667
DG_F3_463,-0.2153177059891477,-0.012289155583409817,-0.03974331350875632,0.009668364794269283
DG_F3_464,-0.01732167700572268,-0.044318362804189514,-0.04115244712340489,-0.02142642371338923
DG_F3_465,-0.3323936187793471,-3.9259290140589734e-4,-0.05947118411383578,0.009668364794269208
DG_F3_469,0.4285998143569475,0.028891253700449777,0.04903210421409995,0.014615262965942294
DG_F3_473,0.10319764498418825,0.005098128336442071,-0.048198115196647434,-0.012239327108853669
DG_F3_477,-0.371992824576032,-0.06262076693034904,-0.05101638242594442,0.008961665055458798
DG_F3_478,0.11524957718317905,0.038957575969837586,0.022258565535778332,-0.013652726586474534
DG_F3_479,-0.43569589477069903,0.027976133494141728,-0.0735625202603209,-0.013652726586474602
DG_F3_482,-0.29623782218237393,0.02523077287521764,-0.07356252026032074,-0.01153262737004339
DG_F3_483,1.096621199101025,0.09294966814200889,0.14203492278090163,0.0018946676673545794
DG_F3_485,-0.3031246405817971,0.01241908998690594,-0.08906299002145433,-0.00941252815361206
DG_F3_487,-0.07413792880096602,0.14785688052048826,-0.03410677905016235,-0.007292428937180782
DG_F3_493,0.5439540225472912,0.1441963996952563,-0.010151507601137463,0.016028662443563043
DG_F3_495,-1.1984110325068495,-0.12942454199083245,-0.19756627834938995,-0.04050731666127036
DG_F3_496,-0.3960966889740141,-0.03974276177264959,-0.09047212363610277,-0.017892925019337022
DG_F3_497,-0.3943749843741581,-0.029676439503261636,-0.027061110976919812,-0.004465629981939108
DG_F3_498,-0.24114327498698535,-0.002222833314021999,-0.024242843747622832,0.007548265577838019
DG_F3_502,1.0432483565054935,0.009673729367981854,0.022258565535778287,-0.003052230504318366
DG_F3_504,0.12385810018245845,0.006928368749057904,0.043395569755506104,-0.0065857291983703855
DG_F3_506,-0.03281701840442524,-0.030591559709569623,0.010985496618590107,-9.321312878870214e-4
DG_F3_507,-0.3151765727807883,-0.01411939599602585,-0.07074425303102365,0.015321962704752631
DG_F3_509,0.5749447053446962,0.0471936578266093,0.04057730252620888,4.812681897337864e-4
DG_F3_510,-0.4976772603655104,0.032551734525681636,-0.07074425303102365,-0.017892925019337143
DG_F3_511,-0.287629299183094,0.08105310546000516,-0.05806205049918691,-0.010119227892422405
DG_F3_513,0.24265571757251386,0.0014376475112101367,0.05748690590199106,-0.013652726586474468
DG_F3_517,0.25815105897121643,0.051769258858149425,-0.02142457651832564,-0.022133123452199577
DG_F3_521,-0.17399679559260692,-0.003137953520329982,-0.06651685218707798,-0.017892925019337022
DG_F3_523,-0.1619448633936154,-0.04980908404203744,-0.03833417989410779,-0.007999128675991127
DG_F3_524,-0.14644952199491282,0.04719365782660937,-0.05806205049918716,-2.2543154907656588e-4
DG_F3_525,0.3063587877671811,0.08654382669785306,0.015212897462535584,0.008254965316648401
DG_F3_527,-0.4701299867678165,-0.030591559709569487,-0.11301826147047905,-0.03273361953435581
DG_F3_532,0.05671162078807983,-0.04340324259788136,-0.005924106757191907,-0.004465629981939108
DG_F3_534,1.1413855186972783,0.03346685473198962,0.0856695781949613,-0.018599624758147554
DG_F3_536,0.5887183421435437,-0.02144035764648979,0.11244311687328315,-0.01577282580290587
DG_F3_538,-0.26869054858467967,0.0014376475112101367,-0.01860630928902853,-0.015066126064095475
DG_F3_540,0.01539071039153906,0.07464726401584915,0.036349901682263444,-0.007999128675991186
DG_F3_543,0.07392866678663865,-0.0205252374401816,0.01239463023323868,-0.012239327108853676
DG_F3_544,0.8710778965199062,-0.06445100734296519,0.11667051771722863,-0.012946026847664138
DG_F3_545,0.25126424057179325,-0.0525544446609613,0.07439650927777317,-0.010119227892422405
DG_F3_546,0.2908634463684778,0.09844038937985672,0.04057730252620888,0.025922458786909006
DG_F3_547,0.2529859451716488,0.030721494113065677,0.022258565535778287,0.013201863488321352
DG_F3_548,1.2016451796922334,0.03163661431937373,0.211082469898679,-0.0065857291983704375
DG_F3_549,0.5129633397498853,-0.03333692032849351,0.11948878494652553,0.0026013674061651825
DG_F3_550,0.09286741738505297,-0.01228915558340975,0.020849431921129674,-9.321312878870214e-4
DG_F3_551,-0.301402935981941,0.035297095144605724,0.067350841204530415,0.005428166361406799
DG_F3_556,0.14279685078087315,0.04993901844553345,0.061714306745936656,0.007548265577837945
DG_F3_561,0.1393534415811614,-0.05163932445465334,-0.02987937820621688,-0.012239327108853736
DG_F3_562,-0.8471832941362516,-0.09922557518266874,-0.10174519255329116,-0.018599624758147543
DG_F3_563,-0.766263177943026,-0.042488122391573506,-0.10033605893864242,-0.022839823191009974
DG_F3_565,-0.1430061127952011,-0.050724204248345395,-0.08201732194821175,-0.02142642371338923
DG_F3_566,-0.39265327977430253,0.032551734525681775,-0.060880317728484144,-0.01789292501933708
DG_F3_568,0.03777287018966551,-0.10471629642051668,0.132170987478362,-0.015066126064095409
DG_F3_573,0.7643322113288421,0.06549606195276923,0.16599019422992656,0.013908563227131748
DG_F3_581,-0.012156563206154668,-0.08275341146912492,0.015212897462535669,-0.007999128675991186
DG_F3_582,0.15484878297986432,0.0316366143193736,0.05466863867269408,-0.006585729198370372
DG_F3_585,-0.11029372539793988,-0.042488122391573506,-0.022833710132974215,-0.018599624758147554
DG_F3_589,0.5405106133475791,0.10484623082401268,0.12935272024906536,0.020975560615235964
DG_F3_592,0.6489780031384992,0.017909811224753908,0.16176279338598124,0.0011879679285442418
DG_F3_594,0.35973163036271305,-0.04431836280418941,0.1899454656789512,-2.2543154907656588e-4
DG_F3_595,-0.21015259218958007,0.006928368749057971,-0.03833417989410766,-2.2543154907649212e-4
DG_F3_598,-0.409870325772861,0.041702936588761605,0.05466863867269412,0.004721466622596388
DG_F3_602,0.14968366918029705,-0.022355477852797637,0.09271524626820409,-0.009412528153611995
DG_F3_604,-0.2893510037829504,0.07281702360323332,-0.015788042059731677,0.011788464010700488
DG_F3_606,0.12902321398202646,0.014249330399521906,0.05748690590199093,-9.321312878870214e-4
DG_F3_607,0.005060482792403405,-0.0507242042483453,0.09271524626820361,0.012495163749510884
DG_F3_608,0.3769486763612715,0.044448297207685554,-0.03128851182086537,0.006134866100217196
DG_F3_609,0.20133480717597307,0.02157029204998584,-0.04115244712340502,-0.0016388310266974328
DG_F3_610,0.05843332538793609,-0.04340324259788125,-0.020015442903677277,-0.008705828414801664
DG_F3_611,0.35973163036271305,0.12406375515648067,-0.0016967059132466022,0.016735362182373426
DG_F3_612,0.12213639558260331,0.22655721826297537,-0.03128851182086537,0.028042558003340136
DG_F3_613,-0.008713154006443274,0.028891253700449777,0.008167229389293125,0.02168226035404639
DG_F3_614,0.032607756390097505,0.06824142257169333,-0.008742373986489015,0.008961665055458885
DG_F3_617,-0.40814862117300543,-0.06262076693034928,-0.04537984796735045,-0.027786721362682985
DG_F3_618,-0.0431472460035609,0.03712733555722169,0.05748690590199106,-2.2543154907668394e-4
DG_F3_619,0.07565037138649452,0.10942183185555272,0.027895099994372168,0.012495163749510955
DG_F3_620,0.5852749329438316,-0.06170564672404113,0.08285131096566414,-0.0037589302431286446
DG_F3_621,0.15484878297986504,0.0920345479357009,0.08989697903890694,0.017442061921183836
DG_F3_624,-0.09307667939938108,0.0014376475112100025,0.0011215613160505046,-0.007292428937180849
DG_F3_628,-0.015599972405866433,0.02340053246260181,-0.03128851182086525,-0.008705828414801582
DG_F3_630,0.3149673107664602,0.04993901844553345,0.04057730252620909,0.0018946676673545794
DG_F3_632,0.5232935673490205,0.026145893081525692,0.05748690590199093,0.008961665055458798
DG_F3_633,0.3235758337657395,-0.04431836280418934,0.07721477650707052,0.0011879679285442418
DG_F3_634,0.12041469098274671,0.04536341741399347,0.06735084120453054,0.018148761659994364
DG_F3_635,0.8366438045227892,0.0014376475112100025,0.19558200013754526,0.0018946676673545794
DG_F3_636,-0.3496106647779055,-0.04797884362942137,0.0039398285453475694,-0.0065857291983703195
DG_F3_638,0.07048525758692652,0.0032678879238259694,0.10117004795609483,0.02097556061523598
DG_F3_639,0.04810309778880043,-0.06079052651773324,0.0025306949306991206,-0.012946026847664206
DG_F3_640,-0.07069451960125443,0.1313847168069444,0.08426044458031276,0.037936354346685984
DG_F3_641,0.50263311215075,0.04993901844553352,0.10117004795609508,0.018148761659994246
DG_F3_642,-0.2652471393849681,-0.059875406311425225,0.03494076806761483,-0.009412528153611995
DG_F3_643,0.5732230007448408,0.017909811224753706,0.08144217735101582,0.02097556061523598
DG_F3_644,-0.0758596334008219,-0.00679843434556185,0.008167229389293125,0.0167353621823735
