Genotype,Control_w_2,Drought_w_2,Control_w_3,Drought_w_3,Control_w_4,Drought_w_4,Control_w_5,Drought_w_5
DG_F3_004,1080.5624085905354,-244.07729215145304,2649.4578541242727,-534.8632581820483,4961.722267572009,-255.05762238389931,1134.455203048028,70.84410401646099
DG_F3_007,1101.6224761793903,160.52007763874943,1793.554876772961,399.3622029032301,3629.3307609866997,164.3782086495917,3768.967097425171,576.7382781958821
DG_F3_008,-175.14035996504126,-377.9581637716072,-1608.7978518642342,-832.1120802065116,-5745.433030658694,-630.9548189508788,-13244.91722528481,-550.87261506121
DG_F3_009,584.5787537775183,142.42036073804815,2278.9572925694406,426.81076715329755,6898.442719821429,152.64778384031555,7273.874949209156,387.4734207463698
DG_F3_011,456.94266403496357,61.72656097793367,2802.439437889993,632.4126541934811,7031.4583756262355,556.7383878549127,11328.919348503845,656.7400401872936
DG_F3_013,-155.80865904722594,-167.70943559816607,-501.7345380885805,-472.10031705037056,-161.8048882537382,-198.20545556353107,2019.4149207728087,45.95827318910515
DG_F3_015,5.881402762834711,-110.42826636355818,-512.4864127615123,-301.4201085583476,-2316.874345219176,-181.68513031878436,-6132.689326283731,-69.37380446664807
DG_F3_017,3.82229289471707,220.66917874518828,680.1814409561706,791.8939135448334,695.8166924917891,-147.55611514191554,-443.5607676595328,413.3659843571382
DG_F3_019,276.8654366091217,198.17596240154984,453.35329870863944,378.6989710625533,-311.0981444301511,609.9675402633635,-2441.8080739249845,556.8799830464355
DG_F3_020,-177.0921548197398,-80.0000343472467,-83.94070540701877,-461.6301765475157,231.63723554103677,-427.3102018478123,-520.4698592546662,-193.83087867079036
DG_F3_022,-464.36514791069976,-162.19024119261272,-1177.8906647915092,-305.5209289764221,-2464.786402508159,106.86644201725143,-6820.776256279941,130.91903090623515
DG_F3_024,1011.4660232263822,115.1731849199401,3190.9865741242666,177.46681395921343,6973.8881637732275,172.64405489338915,10320.41456254657,280.79624205398846
DG_F3_028,667.9631656377427,-4.611070404100343,1044.1665255741539,533.7285763136958,776.7965033577195,565.996874870589,776.0056695436203,606.3056083523123
DG_F3_032,421.21173238349,12.527166517644478,1567.5230183625265,1025.6991392672535,4720.680157741311,1048.9098305008615,8075.025650653064,1252.275056689834
DG_F3_033,2574.5579942664785,286.9287167143361,7276.522664428011,594.0506093915833,16719.575006598527,865.1644046702721,23332.554597800692,809.4478454660779
DG_F3_038,314.9221265538197,-82.29850670914222,710.991962648444,-443.85937426523253,68.62767550046921,-301.91511508696715,-1935.7887344781384,-190.66427929166858
DG_F3_040,371.5943267878606,61.48753332281685,771.4401570005064,-334.3067657038926,741.9581793429722,-201.0663007067293,1027.2013015227128,22.106343177205108
DG_F3_042,292.0397982442762,85.83007571179841,1508.5927692399887,377.556400369781,2564.1568948525246,357.88295564398123,-872.1579484955615,544.3576923008926
DG_F3_049,-678.9587941206617,-141.61204298002602,-2537.476615765332,-309.6556168529522,-7649.59627308604,-84.90055519247416,-16382.261847554002,37.688852004787236
DG_F3_051,-195.32167342731046,10.658406579005556,64.14074624716713,166.97749108248308,-23.892846332220074,527.0854868785234,2344.4294478065603,686.9714527428754
DG_F3_054,739.8733254700026,60.23589169288497,2595.1937104192702,345.4981730565934,4414.353941718267,555.0207271094168,7410.264314200631,513.7989817511952
DG_F3_056,459.5461189431545,47.365831026069884,1627.5684820113495,409.2691397897302,3117.375648134032,749.3242870068913,3801.3777191993872,525.9743513188549
DG_F3_057,-446.179044131772,-160.797356602742,-1647.4607998458966,-184.6290744790494,-3821.9416719211604,22.267400808250272,-4950.3836103086605,314.8459777170285
DG_F3_059,-369.0048648146577,134.2047683370793,-1168.7939047477093,563.7939884093571,-3473.799372143222,249.14990186546171,-6238.556761534086,226.2006743652146
DG_F3_063,59.488391411825624,-120.0921946737097,-427.42503741666127,56.54055685030685,-2683.1848215353252,120.89400367148473,-3505.6450472014744,146.54627378554636
DG_F3_066,442.29313233968736,247.9472438800181,2772.6098741658184,1244.802774652742,6498.46531593188,920.4893390148677,6926.322795146542,1196.369637873614
DG_F3_068,-222.8752288245979,203.97704143555427,62.71348536668424,464.3835332199336,118.0378563290929,802.1546279682302,1255.1414831721995,800.3878806608379
DG_F3_069,25.29342097828544,61.6709222205013,-724.0611607375033,560.7543787674144,-1078.2286882361198,129.94945154286359,-475.09779098442357,37.61969176860547
DG_F3_070,10.011186836425324,-28.680576474388317,177.69893243290255,189.84665287494823,1961.8136471527685,6.2336841711942395,6455.020851555194,86.80674265228521
DG_F3_075,670.4752099445665,511.4103644371892,2118.0275189057293,952.03859306209,5566.359513712754,848.9410412452268,4689.065094320177,528.9396931798833
DG_F3_076,884.1049691805533,308.7616853280852,3176.7598103251376,1113.1392000260607,8513.404011748722,954.9663976135444,14582.73827924129,816.0290380325773
DG_F3_077,753.9466507728716,269.86455820250893,2150.755951066968,758.7200732448788,5335.6766723132505,506.00661772546795,7702.066785519661,379.86860965291123
DG_F3_081,427.01308351784536,185.36727595975137,135.08816433596448,258.308993694459,-1371.7086921657576,96.88661575124685,-1665.1649043703917,114.18872229131517
DG_F3_082,-169.83941714394052,242.12463504897912,-708.4717195510644,68.03472506159089,-2819.8622846607295,266.5270584011892,-5222.279929585346,838.8285068313753
DG_F3_085,-475.6006237827469,107.13259070666514,-3106.181450673589,-540.4404490828165,-9518.251413884076,-64.92266113238372,-16522.46360686648,-114.48318050458957
DG_F3_088,-1229.2321646329347,-83.2779873633129,-3731.129525875269,-1193.1701752254648,-8123.419172789102,-730.4604925879629,-12544.521002717884,-465.86600335463015
DG_F3_090,46.67125057824862,1002.9251406920533,-200.56986161831247,759.535674590279,113.57486496577778,124.26329193614512,912.2823171020458,-35.1577387600693
DG_F3_092,-651.9542810467651,649.5759574358822,-2724.2682754749585,52.32632123071134,-5752.65325627108,268.51177892198046,-7164.988107586947,428.1011248333525
DG_F3_093,-153.54446312790856,631.8420480468283,-1241.7618157932857,-531.7372426499985,-2874.284387507133,-229.42291478054727,-6072.494824306356,-84.30139535311136
DG_F3_094,-375.829523750808,1532.7156951498976,-1154.3478765745367,497.4317436999266,-1443.7029849470198,590.9283524945988,2394.215898244841,884.6058328277105
DG_F3_095,162.8531029180342,1431.2658796954559,379.05690494633603,559.3314267551254,576.356618152402,195.04212008441527,1347.3157362113968,387.192817046668
DG_F3_096,271.09919575924476,1850.118611144221,1712.4705280578326,1000.6465008106901,4848.859846954784,1297.9973080190327,9384.14116631971,1137.4832964843474
DG_F3_097,5.981934579576064,1401.5010377272238,544.4365811524524,-245.02352659249877,3901.5832959647373,81.19172548066604,5431.958237608398,331.72115973157713
DG_F3_098,157.45635173812633,734.5327838745956,736.0724660293445,-616.3809429380558,3119.3973700527813,-405.33632037333183,7387.396964646036,-267.08702855933234
DG_F3_099,-460.20912039294046,351.91124615457903,-1422.8566328263262,723.9473646166969,-2600.549086496163,718.3987452442321,-1789.1637758219154,992.1900857152436
DG_F3_101,-83.8054268176972,377.7915944131029,-578.7024444178902,-308.96371680609036,-1525.9502312247655,-108.93170604584387,-5310.676145524632,34.10771318280545
DG_F3_102,98.72025070783727,143.92829792194124,397.7356687447034,-15.971152057816727,638.4709768819608,38.76040754068723,4269.074178126417,212.4485179290801
DG_F3_103,556.8902085464852,86.321649486243075,1522.7810630139604,1088.9695078125528,3205.7692592061494,481.7145850765115,7855.460888515981,510.648370645461
DG_F3_106,-755.8890737023294,-330.8936156829692,-3546.720295551465,-1028.9568229919287,-8077.561020304204,-626.4232798153046,-11804.703836932029,-762.8180097294307
DG_F3_107,-1112.6139422101908,-174.75344312316983,-3610.961189425087,10.048001168036953,-9085.766608108186,406.25136648297746,-14275.696297025515,322.56706477611914
DG_F3_115,-156.04119216712394,-79.49397518481757,-721.444859084824,75.00377028769881,-1321.2751587600392,300.6441342741295,-3244.4045579387766,399.4653442671057
DG_F3_118,60.69367254639237,32.7506833343034,-100.31411360192973,-293.4670191100543,-473.16597529390623,121.25884877155197,-1956.3894262877984,194.0377798666029
DG_F3_119,390.59622830290164,60.57583703076608,985.4152746438928,-189.95071442911086,266.70975484993886,-72.54387405170002,-3564.694801451536,79.73832577448285
DG_F3_120,554.275991138882,22.69291226398322,855.6143044570819,-57.8831260481337,1578.978672532736,-13.185666064113269,199.56862939873375,-210.82433502520553
DG_F3_121,-213.97557026748814,33.167439700397125,-1290.479882695171,-113.73181270395521,-3807.1422767765266,-308.3168423201001,-9035.925873454977,-240.84708397205395
DG_F3_124,1045.017749088999,47.67446579589007,3463.577701522285,301.358828319728,9975.674516803,167.1898932092589,21048.326447091353,415.37509303385866
DG_F3_126,653.1580976947807,142.84159889886956,2138.903057120074,703.0788552303563,4830.351044281502,384.2309753529138,6079.078980980745,815.7830101178544
DG_F3_127,501.54588721120155,-91.22133341458978,1043.4057428496874,-717.6545288273387,2600.265424707032,-539.3781333288279,2007.0872439671718,-89.2445006612237
DG_F3_129,-1217.899497127379,-519.6559975913315,-4903.136440775246,-1565.4239947142903,-12132.731440682539,-969.4618343316017,-19658.79195841425,-799.6451334332023
DG_F3_131,99.20056810426445,33.75644967389048,358.6174596874039,44.18751030313049,-488.9599596530745,314.833072837894,550.3518652714754,430.03403235523274
DG_F3_132,-362.47460818867296,-103.660025370252,-1449.5398547201526,71.33518134796898,-3114.4154370773313,-12.474361670601448,-3870.406469076726,211.80035337237442
DG_F3_133,-712.9738808742882,-247.4742286347009,-2935.093366300294,-589.9697366086801,-6336.483815821211,-451.29489856011384,-9015.514086196456,-452.42099983927824
DG_F3_136,103.99073686801302,61.139022512525784,626.4131728221754,-179.31228318254,-713.6772803855868,-152.9090583664236,-120.45677779691071,-366.5951117734951
DG_F3_139,-105.98790910683718,18.935158740176394,194.91366240018635,233.8053679333561,1984.165657082334,25.242206599465565,5559.840658366586,145.7711244826483
DG_F3_145,615.3424256321738,72.16687390372685,1652.164907058449,138.7740121553901,4317.280404693693,-0.5026944635070909,7956.149968379699,-218.12900936340552
DG_F3_150,-454.79261946617333,-16.78650796326411,-2003.4169322290081,182.1272584116883,-4480.140968440591,163.68785623344846,-6691.756842034051,-46.97130930747445
DG_F3_152,803.6875160724207,3.1092668494837263,2106.3667918212795,-17.53393220571003,3521.7769385919937,-388.51754975088994,4910.844676571416,-386.3139254292895
DG_F3_154,-94.5876453054206,-102.67975656775582,-131.15854719493265,67.64058282738941,-638.2338255019055,-152.92688068878707,661.3038338155476,-490.2746575106827
DG_F3_157,369.41546940880113,287.06601609418686,1543.6591812711933,1042.7920500694488,2592.8470449699025,414.91479425517474,4224.727357703175,92.23803053698654
DG_F3_159,270.9624114719682,313.8006139870027,274.75441656599486,257.37034931802145,-1311.4343610958554,170.13229333229904,-1213.0367503184868,288.12120095843994
DG_F3_163,358.3426858780609,-170.2937304336367,832.6836800656686,-593.7641460382528,1975.6621624597894,-378.4974076504284,4455.274142181274,-325.10855166065164
DG_F3_164,105.72024582800306,107.4301177271271,-314.8866956408264,1035.470944109223,-934.8980331902194,65.0476574476321,-1226.4933886283472,-34.00532126417563
DG_F3_165,133.93609923471308,244.49958691289044,835.4089729159093,937.9664916674931,1963.3162251374865,290.83322940075215,2374.140092908257,-4.175250734291021
DG_F3_167,1541.4144080260753,118.94692165667318,5018.706905924879,1208.2303541270585,10705.287324101984,596.3924475611825,19328.998772967396,193.6844133023081
DG_F3_175,610.1910014725207,89.77844752037461,2254.942699950973,1130.320513453505,5160.684740024808,901.1972243228136,6954.118118971459,294.53093295951845
DG_F3_179,393.94174051152834,-33.25596237455369,1231.9696058532609,-312.1433619525205,2444.1278129187376,-466.2369936930352,6111.344234727902,-417.36758625037874
DG_F3_180,136.21894281282945,-85.77707801451372,-862.9524449802193,155.96701220951724,-3963.248551064829,52.05335210554263,-8407.878509094828,-319.28299086757755
DG_F3_185,1268.9469570855329,-152.0390424347407,2215.2363961712394,402.25709159613587,2010.1541727778877,-145.54614909598976,1186.2241366468365,-409.48436143131687
DG_F3_190,-261.8810330419808,-92.10356154735736,-2105.9010517385914,-208.369947146686,-5219.959217027129,-634.5622332504208,-8842.816405464315,-728.7978153792609
DG_F3_194,474.2274409364484,-65.89609828854249,1370.4161875554094,-291.1396308266459,56.23761715117627,-477.2566534084031,-1429.9245840984725,-549.7237150227736
DG_F3_195,-345.45769120559305,-357.3681620404702,-1368.8638427339788,-686.0716082160538,-5577.819063447388,-158.99244433009176,-12027.128313767127,-251.5998705503405
DG_F3_196,-305.40275905109416,-371.4650971008932,-1345.4483608537453,-677.0323142921644,-3362.046297658658,-211.98712310621346,-4875.463537656666,-37.90577662235718
DG_F3_200,64.32242626080311,156.9576241413336,-769.6128850536484,690.7214250480846,-6954.458238091,18.85679058600648,-14822.235195236239,-1.9646733061121298
DG_F3_203,325.4968978898749,37.09513760568068,848.9941363344285,607.5577440543432,2217.368674428807,363.8649780947151,316.0148917701743,213.57153637677797
DG_F3_210,302.27822339563807,0.2849956375525344,953.8835824485657,684.0313676536748,1259.5595391009517,-26.16265319894323,2671.9347163083976,9.421308498697533
DG_F3_212,-656.5011909298082,-361.6703244744869,-1370.1267590679358,-896.7875118400283,-3144.8426368482374,-694.3551576074248,-2936.968011360808,-240.91736030469738
DG_F3_214,115.81514590800793,-39.16977656374673,1020.2022139339475,338.95485744789926,3520.70370033598,23.421527970133006,7455.754954022492,65.35270161386381
DG_F3_218,-178.08463552640998,-17.0447257311092,-1602.7847377348994,538.9181426383244,-3726.84274381226,72.44399946749071,-6850.698067089472,2.3736811916682696
DG_F3_220,815.6117885973506,-67.38393995904623,3332.3429320488713,558.5846839214204,8129.2050074979015,214.29640390350173,13372.649856151043,108.78210280435053
DG_F3_223,-861.4142718760388,-55.72404636713083,-2749.5632486658737,-11.285965652866594,-6872.746491147544,-230.12527365037883,-11373.355204035946,-364.4923325947702
DG_F3_225,-1221.399433659969,-505.0896826442817,-4296.928364824655,-1186.5022011022102,-9827.387190523717,-553.2272364980158,-17172.574314558748,-500.4507609290688
DG_F3_227,28.311002328188536,-30.78429354282649,202.6928906823278,502.1832049821644,415.2040734205804,311.58669808853574,-2254.129198336388,209.97889311417552
DG_F3_230,-925.9004596046753,-186.12671867958193,-3315.340876448594,-605.7821271302993,-7681.576315059482,-641.4951453449203,-12761.879191360737,-763.092697786077
DG_F3_231,4.9952134424804076,-154.99098572130882,-426.8107504620478,-706.2547921320898,-1858.0791311196438,-522.5318902834177,-3071.629360213154,-365.4926612841632
DG_F3_232,499.69510545888824,162.73392539047742,893.4599317857582,658.6263420206914,91.80472281662895,263.094001904952,-3073.8141153030747,38.4431415531789
DG_F3_236,490.64824568572476,135.68155618441742,992.7899931612343,770.6957263849094,2929.0675697891384,246.60848594491534,174.20250696306286,-263.3361704619938
DG_F3_239,-242.21237171291293,-28.985878104788437,53.75700422863426,90.06449970630919,1754.702240874306,266.42255158691313,3465.1350702215595,111.98350361174049
DG_F3_241,629.9456943159114,-9.496592216858145,1418.6774247918195,43.46883020757526,1921.9493361754242,244.53730338101587,7958.636137731883,201.37367359095498
DG_F3_245,138.45923882239177,161.40630985108024,80.72076382029707,318.1125499815813,-2428.951493945158,213.27067935747783,-4847.109304966602,-107.25891387125296
DG_F3_246,-174.77991018089045,-211.46194061041192,-636.8172781990202,-255.89920144546974,-93.38544785658203,-341.7184378701398,2706.237414132789,-309.3995373073515
DG_F3_247,-530.1966503057639,-243.39814082554628,-2069.68740828638,-1050.4691203208401,-5071.453203938187,-759.9617471876771,-8529.108474726238,-828.9759137396221
DG_F3_248,-569.2270478931047,-134.0002676043345,-1460.4900795279427,-634.9695206164054,-4629.668570901834,-55.380980642415615,-5724.483840978626,93.53142244646575
DG_F3_249,-425.98421755561213,112.067645114809,127.12758353730504,-55.136184465277054,1994.9804296758869,57.02913079086771,7439.689252101573,276.2045897123828
DG_F3_250,-122.91939462816843,-178.110991339705,-422.8236619597043,-510.0124980986523,538.6109772847874,-636.1528390311354,3529.033465293969,-512.0923613345883
DG_F3_255,165.0290397381639,-400.3856815078559,-184.71243368329937,-1126.2036681117718,1205.3469178344951,-482.506206972767,4469.474499805461,-558.7453309679731
DG_F3_257,610.9412823076918,-39.65148285584423,2840.4281413341278,281.8907922280362,6152.270806640073,107.03123430605656,10295.388544802385,13.064639017025048
DG_F3_263,18.760256560736696,24.064826324842816,426.46684077612963,588.1357218571161,3439.7001827212152,223.77758172965449,6737.76509234913,112.13281694637402
DG_F3_266,657.306738470329,-220.88459358418908,1579.2366261019376,110.3044875144837,3438.160081719943,-319.0379871303387,4984.659874606842,-660.2251004431525
DG_F3_269,-698.958547774185,-103.97991386093192,-1915.2806236080578,-227.2596904630246,-4216.038317712508,-334.9889882345943,-7874.229892244462,-453.89230403357055
DG_F3_270,-319.69304800480063,-329.479556348837,-437.074965468557,-986.6567971287932,74.66538021475282,-600.988949359718,346.6761807512373,-536.0697895907871
DG_F3_271,-530.2103161353444,-132.70125876692242,-911.1090639623084,-482.85672268050064,-2520.1360520622457,-545.3094789554741,-290.80732503227057,-704.1628338160681
DG_F3_273,986.2218858517834,-239.0331592997201,2342.226970227606,-568.6590811993676,4093.2462663414703,-464.4851725962207,5233.862911142748,-444.9022886076615
DG_F3_274,619.0714363964786,-297.01812166565804,2551.0937113426826,-551.7619577420475,7444.425827081932,-294.12944566580137,14727.092181370865,-226.6664130674157
DG_F3_276,-141.48955984852677,-129.8441819566227,-382.195814295805,192.9744194463594,824.7924087749298,349.9094637996608,2355.32263763783,24.34175076662109
DG_F3_280,-30.339349603077245,107.95087101578565,1409.7057940143625,1358.5503596264746,4591.894653888268,1069.8972932272932,9050.913957107792,488.22308978375224
DG_F3_283,-1031.7532061296708,-279.1809054822387,-2705.4815677528304,-587.8152454044922,-7277.191987959998,-378.77914182267824,-10605.014633295837,-635.1789619623441
DG_F3_285,797.5788062408471,299.5930997817758,3364.8438468882787,1642.5915347827856,6783.3920048508735,585.2882124261278,5692.051951182245,372.4493905480676
DG_F3_286,-16.16205747772078,162.97567615712842,366.25685935475536,282.1308069959975,-303.0353791645888,623.3527808063417,-1434.9874973820426,309.9366392186542
DG_F3_287,-791.4662884734154,-12.660749799530073,-2926.908169842332,-198.29905227767918,-8163.973339423828,18.33604580941634,-14810.142354242744,-38.18369438659653
DG_F3_292,640.9917584804388,-161.1191313771598,3747.444520125187,-76.10006603844205,10757.951385319913,183.59202583284534,16649.077496097736,-13.795062773580687
DG_F3_293,-205.3071586785315,-445.5030332620121,761.581553799262,-868.7478616720697,4975.081491944474,-281.92988729860537,8340.631416016893,475.36987635017505
DG_F3_294,-401.39534486898106,-341.1761059771921,-1038.2569626169993,-336.1844415049834,-1712.983451704905,167.60202859002248,-3042.6587988904203,261.44759311499763
DG_F3_297,933.8279099288816,309.7215698319732,3947.270674557812,712.6673173595655,10219.914606780385,163.87967118464258,15712.0226426795,791.5888183732627
DG_F3_298,823.7625688242435,-169.146165619722,3810.3527610418623,-403.7486872963008,10121.065616016049,-18.792681903110804,12714.51161045648,-269.07553712891183
DG_F3_299,-459.39688549085287,-187.4864292126876,-658.4192500861049,-367.4856872823846,-498.14496061863156,-328.840335312212,964.727969003242,-372.38564023021297
DG_F3_300,-987.6511454679086,-414.12139637681446,-2381.3356835767318,-1130.9120991942211,-4024.5567352560956,-669.7387300110614,-3521.987692657791,-648.2074914133539
DG_F3_302,-790.219749907985,-311.10198815052564,-1660.0271645133587,-383.9743461160354,-2037.5683518032645,-248.55642462010366,-1042.9366093619342,-386.93970958977417
DG_F3_304,-497.48551527794297,-162.42302212108828,-1647.128964842144,-703.6429704596179,-2328.882437677565,-626.4876897322574,-3898.075098556568,-742.3814590368476
DG_F3_305,-701.5314890550809,-424.91328579450527,-2364.6629054466503,-1040.2193665485484,-5145.179344426215,-405.8299576256594,-3571.6732008860135,-495.6023943671053
DG_F3_307,-330.3625540502876,-108.98663051244789,-879.5451775830228,-15.670255241209242,885.669422154614,-150.54423419016467,-1218.7028703379035,-209.49513162798334
DG_F3_309,507.99652838728264,-25.33597582063499,1028.3630449689285,247.20149222010787,801.7005769058039,-86.67528315932196,-931.7534356858497,-363.19545063657864
DG_F3_312,-1158.73228559859,-494.57960331957315,-3363.2808890789997,-1342.0095040867923,-6642.882844479213,-786.655772882447,-10483.436050683236,-877.5950795413148
DG_F3_315,-252.55927077319583,-395.43361791465526,-1019.9739804424141,-888.0458593835391,-2746.590256799227,-349.34110568787924,-4731.435941773771,-189.5470388907874
DG_F3_316,62.26792357759147,-210.80618282383165,977.3758136891538,5.778256148585467,1690.538642394919,-104.05948881166177,5850.845603567183,-205.75996250822797
DG_F3_317,-1371.774650061396,-599.069470230018,-4788.597030741441,-1767.2473344351854,-10757.570071066748,-1178.0067891275628,-13628.58166731814,-886.0019088175892
DG_F3_318,-448.98132256268747,-47.54739714244314,-537.2265752215138,893.0767318695562,-1086.48634199857,437.5234178552282,-589.0344866632184,149.8178477042829
DG_F3_324,85.93685517240316,-125.52568702635696,770.0738135745663,-255.70515812432336,2095.3484234427224,-534.610546987993,2810.783627931482,-601.7137841516587
DG_F3_325,133.8030685615059,89.87621791328824,802.621862806987,703.6717033913425,3279.121953589761,-52.05894659737141,4183.669594189008,-163.07793290927896
DG_F3_328,-767.4395308175676,-374.71184325334934,-989.6552518874468,-517.2781123243448,606.3293636450308,-42.54294890286395,3047.28568144414,-23.642906556433704
DG_F3_329,359.99691403925914,-152.00824660293603,1152.2000992029496,206.14332029902369,5124.873297764136,447.3714579415267,10537.487021189861,385.79414697991615
DG_F3_330,-278.2636533195452,-237.27131357550286,-259.4498402597393,158.28945756109204,552.459310019752,106.88484594266326,1285.222409565195,-81.50009633912317
DG_F3_331,-378.3474295313833,-264.2197663108779,-406.76125800852924,-657.1059026916495,250.11569287573985,-320.16471173914175,2616.662877965191,-299.350526355209
DG_F3_332,-329.5129173103307,-152.29077031059188,-144.96273474115972,238.0741419086614,745.8210571244991,323.89708420713896,4960.004488690596,438.2569892253653
DG_F3_333,-681.0640683964348,-266.2448172950698,-2203.121410941986,-147.0762612558664,-3693.3668734605585,-241.93944642389152,-5173.514927909351,-278.8476508674721
DG_F3_334,-1045.1311951350237,-330.3041431501777,-2746.6990272385538,-800.9906113753124,-4478.279599429138,-718.4283304754692,-5508.698978529135,-660.2017330745249
DG_F3_335,-34.76654771046277,-33.91235897902911,-631.2568950317133,149.25524783706484,-2413.7497697578247,-161.30192489877837,-4481.980867543659,-285.79230467281377
DG_F3_336,-744.8695387302043,-388.2762266847443,-2570.550680214701,-760.0238564351666,-3963.0249018705435,-641.4545036272376,-6273.944868358864,-668.3007743181548
DG_F3_337,-199.48941544380364,-119.48823230059253,-6.145797997120361,310.1813680327926,1675.4896636775384,32.816381525597244,3751.46647912575,-193.569341619071
DG_F3_338,-502.0225228506609,-388.64123870765627,-1459.704928212607,-114.3679202687565,-4388.887637756085,-72.16290188154994,-4103.104444797217,-233.1078346985769
